Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF
H30474,H,296.3,307.2,1841,26.8,105,1,0,0,0,0,0
L50199,L,300.5,309.8,1379,46.5,96,1,0,0,0,0,0
L51094,L,302.5,311.5,1597,35.2,199,1,0,0,0,0,0
L55549,L,298.8,309.7,1481,40.6,25,1,0,0,0,0,0
L53707,L,301.2,309.7,1516,44.4,140,1,0,0,0,0,0
L55273,L,300.2,311.6,1511,38.7,160,1,0,0,0,0,0
L53820,L,301.4,310.4,1400,44.2,174,1,0,0,0,0,0
L54960,L,300.4,311.6,1494,43.6,49,1,0,0,0,0,0
M18524,M,302.3,311.7,1756,30.8,121,1,0,0,0,0,0
M20682,M,301.3,311,1351,50.2,214,1,0,0,0,0,0
L54808,L,300.5,311.7,1408,47.5,179,1,0,0,0,0,0
M21429,M,301.6,310.7,1559,34,95,1,0,0,0,0,0
L49461,L,299.4,308.7,1362,51.7,94,1,0,0,0,0,0
M15755,M,296.9,307.8,1445,42.1,13,1,0,0,0,0,0
L53414,L,301.2,310.8,1524,43.5,155,1,0,0,0,0,0
L48847,L,298.2,307.9,1384,43.8,184,1,0,0,0,0,0
L53031,L,301.4,310.9,1469,32.2,57,1,0,0,0,0,0
H31178,H,298.3,307.9,1316,51.2,179,1,0,0,0,0,0
L50497,L,301.5,310.5,1543,37.3,96,1,0,0,0,0,0
L51648,L,302.7,310.5,1369,49.6,209,1,0,0,0,0,0
H32553,H,300.4,309.9,1693,29.8,210,1,0,0,0,0,0
H31721,H,299.1,308.5,1623,33.5,154,1,0,0,0,0,0
L52712,L,302.4,311.8,1425,50.2,166,1,0,0,0,0,0
L49437,L,299.1,308.2,1362,50.1,36,1,0,0,0,0,0
L49375,L,299.6,308.9,1438,47,119,1,0,0,0,0,0
M21134,M,301.2,310.7,1428,44.3,43,1,0,0,0,0,0
L54523,L,299.7,310.2,1498,38.5,196,1,0,0,0,0,0
L50669,L,301.9,310.9,1447,41.8,96,1,0,0,0,0,0
L52998,L,301.3,311,1377,53,203,1,0,0,0,0,0
L55045,L,300.5,311.9,1471,48.6,39,1,0,0,0,0,0
L56679,L,299.2,310.1,1534,37.2,10,1,0,0,0,0,0
L54825,L,300.5,311.4,1603,33.4,142,1,0,0,0,0,0
M19694,M,303.5,312,1404,48.3,80,1,0,0,0,0,0
M24756,M,298.8,309.3,1637,33.3,169,1,0,0,0,0,0
L48894,L,298.1,307.8,1357,48.8,76,1,0,0,0,0,0
L55304,L,300.2,311.4,1627,31.4,2,1,0,0,0,0,0
L49650,L,298.9,308.5,1412,43.2,136,1,0,0,0,0,0
M17050,M,299.6,309,1471,44.3,67,1,0,0,0,0,0
L51362,L,301.7,310.7,1558,40.3,119,1,0,0,0,0,0
M16352,M,298,309.6,1479,51.1,28,1,0,0,0,0,0
M21496,M,301.5,310.5,1510,48.7,47,1,0,0,0,0,0
L54763,L,300.4,311.3,1495,46.6,185,1,0,0,0,0,0
M22189,M,299.9,310.6,1611,40.7,2,1,0,0,0,0,0
M22800,M,300.5,311.9,1525,37.5,33,1,0,0,0,0,0
M23061,M,299.3,310.9,1826,25.1,20,1,0,0,0,0,0
L55795,L,297.6,308.4,1646,30.4,9,1,0,0,0,0,0
M15664,M,296.9,307.8,1286,55,105,1,0,0,0,0,0
M15252,M,297.5,308.6,1330,55.5,87,1,0,0,0,0,0
L53868,L,301.7,311,1577,42,24,1,0,0,0,0,0
M16332,M,298.5,309.3,1520,41.1,124,1,0,0,0,0,0
L55704,L,298.6,309.5,1515,38.2,147,1,0,0,0,0,0
L53535,L,300.1,309.7,1544,37.9,34,1,0,0,0,0,0
L56446,L,298.2,308.8,1394,46.8,26,1,0,0,0,0,0
M17483,M,299.6,309.4,1544,39.1,83,1,0,0,0,0,0
L47809,L,298.3,310.1,1666,26,0,1,0,0,0,0,0
L47668,L,297.4,309.2,1568,36.7,186,1,0,0,0,0,0
L53447,L,300.9,310.4,1635,33.5,19,1,0,0,0,0,0
L48798,L,297.9,307.8,1391,52.9,55,1,0,0,0,0,0
M16981,M,299.2,308.8,1435,37.4,25,1,0,0,0,0,0
M18026,M,300.4,309.7,1397,52.7,156,1,0,0,0,0,0
M23953,M,297.3,308.1,1709,30.7,196,1,0,0,0,0,0
L49642,L,298.9,308.6,1320,63.5,117,1,0,0,0,0,0
L55966,L,297.5,308.5,1306,50.7,139,1,0,0,0,0,0
H39018,H,299,310.2,1405,38,20,1,0,0,0,0,0
L55790,L,297.4,308.7,1462,38.3,0,1,0,0,0,0,0
M18904,M,301.9,310.9,1419,47.7,20,1,0,0,0,0,0
L49488,L,299.2,308.5,1566,39.2,154,1,0,0,0,0,0
L52182,L,303.7,312.7,1627,31.7,40,1,0,0,0,0,0
M22262,M,299.8,310.9,1636,35.1,156,1,0,0,0,0,0
M20478,M,303,312.4,1392,53.5,129,1,0,0,0,0,0
L48520,L,299,310.3,1480,41.1,10,1,0,0,0,0,0
L48205,L,296.3,307.2,2057,19.9,109,1,0,0,0,0,0
L47240,L,298.8,309.1,1503,34.7,167,1,0,0,0,0,0
L54222,L,300.6,310.5,1642,42.4,59,1,0,0,0,0,0
H38860,H,298.4,309.2,1366,53.2,121,1,0,0,0,0,0
L56759,L,299.5,310.7,1951,21.4,5,1,0,0,0,0,0
L56447,L,298.2,308.8,1524,41.5,28,1,0,0,0,0,0
L56796,L,299,310.1,1461,48.1,97,1,0,0,0,0,0
L54275,L,300.6,310.2,1583,32.8,148,1,0,0,0,0,0
L55763,L,297.4,308,1438,44.8,154,1,0,0,0,0,0
L47912,L,296.9,308.4,1411,55.8,7,1,0,0,0,0,0
M22470,M,300.5,311.3,1507,42.4,41,1,0,0,0,0,0
L49650,L,298.9,308.5,1452,41.7,136,1,0,0,0,0,0
L47363,L,298.2,308.2,1423,44,59,1,0,0,0,0,0
L57043,L,298.9,309.9,1352,56.3,84,1,0,0,0,0,0
M17275,M,299.1,308.6,1587,42.4,2,1,0,0,0,0,0
